ishuv,SEMEL_RECHOV,SHEM_RECHOV
7400,819,מלכין שרה
7400,831,שפרינצק
7400,832,הזמיר
7400,836,הגוזל
7400,837,הפלדה
7400,840,אורט
7400,842,הקדר
7400,843,האורזים
7400,847,דרך דגניה
7400,864,הרב אונטרמן יהודה
7400,865,הרב הרטום שמואל
7400,870,אסתר המלכה
7400,873,קלויזנר יוסף
7400,875,שפיגלמן אברהם
7400,877,אונברסיטה
7400,878,החינוך העברי
7400,906,הנביאים
7400,922,נחום
7400,923,נחמיה
7400,946,שלום עליכם
7400,958,גרינבוים
7400,960,בלומנפלד
7400,962,שמורק
7400,963,יד חרוצים
7400,969,שניאור זלמן
7400,973,עגנון
7400,983,"שז""ר זלמן"
7400,991,הלילך
7400,993,לבון פנחס
7400,995,ארן זלמן
7400,996,שד בן גוריון
7400,1001,שד גולדה מאיר
7400,1008,"ד""ר פרח יהודה"
7400,1014,"מפ""י"
7400,1015,גבורי ישראל
7400,1017,הבונים
7400,1019,היצירה
7400,1020,ארליך שמחה
7400,1022,התרופה
7400,1024,הגביש
7400,1025,המחשב
7400,1029,מנלה גד
7400,1068,אמנון ותמר
7400,1078,שד עובד בן עמי
7400,1090,מרשל פייר קניג
7400,1104,חבצלת החוף
7400,1209,שבטי ישראל
7400,1214,יששכר
7400,1220,יוסף
7400,1223,כסלו
7400,1260,שדרות לנטוס טום
7400,6001,ככר העצמאות
7600,105,פנקס
7600,108,גדוד 22
7600,110,יונתן החשמונאי
7600,121,משמר הים
7600,201,קבוץ גלויות
7600,202,גדיש יוסף
7600,205,דרך הארבעה
7600,215,"ביל""ו"
7600,217,שביל הארגמן
7600,221,רמז דוד
7600,232,שלום הגליל
7600,301,"הרמב""ם"
7600,304,בן שושן אברהם
7600,305,העליה
7600,402,הרצוג
7600,403,הרצל
7600,415,המפעל
7600,421,שרת משה
7600,424,הכרם
7600,431,שפירא משה חיים
7600,436,הסיגלית
7600,451,מעלה הכרמים
7600,501,בן עמי
7600,503,יהושפט
7600,504,נוי דוד
7600,505,העצמאות
7600,507,ויצמן
7600,509,ההגנה
7600,515,גבורי סיני
7600,522,בן יוסף שלמה
7600,6523,שכ בן גוריון
7700,112,ז'בוטינסקי
7700,123,צופית
7700,169,בן צבי יצחק
7700,172,האירוסים
7700,196,שד קונטיקט
7700,281,דוד אלעזר
7700,301,ההסתדרות
7700,302,חטיבה תשע
7700,305,האביב
7700,308,ההדסים
7700,311,האורנים
7700,312,ההדרים
7700,319,שפרינצק
7700,320,קהלת ציון
7700,323,ירושלים
7700,324,חנקין יהושע
7700,326,אגוז
7700,328,שד רבין יצחק
7700,330,דרך בית החולים
7700,333,שד ארלוזורוב
7700,338,הבנים
7700,341,הנשיא וייצמן
7700,343,העליה
7700,344,הכנסת
7700,345,אוסישקין
7700,366,וולפסון
7700,367,הרב לוין
7700,383,שינבוים
7700,385,כורש
7700,422,המלאכה
7700,423,המגל
7700,426,חרוד
7700,445,תאשור
7700,501,האלון
7700,522,רותם
7700,621,השוק
7700,630,שד בגין מנחם
7700,653,ברלב חיים
7800,101,חרובים
7800,102,האורנים
7800,104,דרך הים
7800,105,הדקלים
7800,106,הנדיב
7800,110,השדה
7800,111,מלאכה
7800,113,דרך הבנים
7800,118,הנשיא
7800,124,גלעד
7800,125,"דרך פיק""א"
7800,129,חבצלת
7800,139,הדרים
7800,140,הצפירה
7800,149,עציון
7800,153,דרור
7800,156,דרך יזרעאל
7800,176,צנחנים
7800,206,הגאון
7800,228,זמיר
7800,249,מלאכי
7800,255,דביר
7800,257,המסילה
7800,263,תחיה
7800,265,"שב""ל"
7800,266,דרך למרחב
7800,270,שד ציונות
7800,313,הכרם
7800,370,שוהם
7800,409,תדהר
7800,502,אחוזה
7800,503,המייסדים
7800,504,דגניה
7800,506,המושב
7800,508,דרך קדמה
7800,535,היוגב
7800,539,נעורים
7800,541,תלפיות
7800,557,נוגה
7800,560,ירושלים
7800,591,נטע
7800,636,יהלום
7800,6555,קדמת פרדס חנה
7900,103,דרך ספיר יוסף
7900,107,שטמפפר יהושע
7900,108,המכבים
7900,110,חנקין יהושע
7900,111,אלכסנדר ינאי
7900,112,הירקונים
7900,115,ברנדייס
7900,118,פינסקר
7900,124,אורלוב זאב
7900,126,ימיני דב
7900,127,בר כוכבא
7900,129,רוטשילד
7900,132,רפפורט נתן
7900,136,גיסין אבשלום
7900,138,דרזנר יחיאל
7900,141,גרניט
7900,142,אחים ישראלית
7900,144,גליס
7900,145,ברגמן צבי
7900,147,הבורסקאי
7900,148,נחשון
7900,149,שוולב משה
7900,153,רבניצקי
7900,156,שחם
7900,162,החרושת
7900,169,דיין משה
7900,171,תוצרת הארץ
7900,172,החרש
7900,173,גהל מרטין
7900,174,וינקלר אלתר
7900,178,זכרון יעקב
7900,180,המר זבולון
7900,185,מטולה
7900,189,ראשון לציון
7900,190,רחובות
7900,201,פרומקין
7900,202,תל חי
7900,205,ברוידה
7900,206,פרץ נפתלי
7900,207,סטרומה
7900,210,גולדנהירש
7900,211,גוטמן
7900,212,ברון הירש
7900,213,הרצל
7900,214,מונטיפיורי
7900,215,נורדאו מכס
7900,216,חובבי ציון
7900,218,הרב מוהליבר שמואל
7900,220,ההגנה
7900,221,עוזר חיים
7900,224,איכילוב יצחק
7900,226,וולפסון דוד
7900,227,העליה השניה
7900,229,חפץ חיים
7900,230,ההסתדרות
7900,231,הס משה
7900,232,אוסישקין מנחם
7900,233,הראשונים
7900,235,"רמב""ם"
7900,236,נחלת צבי
7900,238,מרכוס משה
7900,241,חכם יוסף חיים
7900,243,אלוף רחבעם זאבי
7900,254,הרב חפוטא יאיר
7900,256,אביאל
7900,301,פרישמן דוד
7900,302,יהודה הלוי
7900,304,עין גנים
7900,306,א ד ג
7900,309,סוקולוב
7900,313,אברבנאל
7900,318,אחד העם
7900,323,הרב קטרוני
7900,324,אורלנסקי
7900,326,פינס יחיאל מיכל
7900,327,ביאליק
7900,333,בעל שם טוב
7900,360,דרך יצחק רבין
7900,362,דגניה
7900,404,האילנות
7900,407,ה באייר
7900,424,ירושלים
7900,426,צ'לנוב יחיאל
7900,448,הרב הרצוג
7900,450,אחוה יעקב
7900,454,ועד ארבע ארצות
7900,457,"בד""ר"
7900,458,רמז דוד
7900,459,גוש עציון
7900,460,הותיקים
7900,487,ויסבורג
7900,501,צלח שלום
7900,502,צפת
7900,503,טבריה
7900,504,עזרא ונחמיה
7900,508,הרב אלקלעי
7900,511,חזן יעקב
7900,542,יקותיאל אדם
7900,555,דרך בגין מנחם
7900,593,רבי יהודה הנשיא
7900,603,הנביאים
7900,606,כנסת ישראל
7900,618,תפוצות ישראל
7900,620,אהבת ציון
7900,624,הרב קלישר
7900,625,קיש
7900,628,סולד הנריטה
7900,631,השופטים
7900,634,החמישה
7900,635,נוביק רבקה
7900,639,שלמה
7900,655,שמעיה ואבטליון
7900,708,טוסקניני
7900,715,סלנט שמואל
7900,727,יוספסברג
7900,728,מינץ בנימין
7900,730,שפרינצק
7900,743,זרובבל יעקב
7900,747,גורדון מרדכי
7900,793,שוהם
7900,794,לשם
7900,801,ילין אבינועם
7900,802,קרן קימת לישראל
7900,803,שפירא הרמן צבי
7900,805,ברנדה זאב
7900,806,כץ מיכל לייב
7900,809,בן יהודה
7900,810,בלפור
7900,813,כהן חיים
7900,817,סלומון
7900,829,"פיק""א"
7900,830,מכנס גד
7900,833,סנה משה
7900,901,"ביל""ו"
7900,902,סעדיה גאון
7900,904,רופין
7900,905,ז'בוטינסקי
7900,909,קרול יעקב
7900,910,דובנוב שמעון
7900,911,שדה יצחק
7900,913,כצנלסון ברל
7900,915,בורוכוב
7900,916,ארלוזורוב
7900,920,טרומפלדור
7900,926,פיכמן יעקב
7900,927,"צה""ל"
7900,928,קפלן אליעזר
7900,950,האחים בן עזר
7900,957,דנמרק
7900,961,הצוערים
7900,974,הרב יחבוב אהרון
7900,985,אמסטרדם
7900,1001,זולא אמיל
7900,1003,עמל
7900,1004,היצירה
7900,1005,אפעל
7900,1006,בזל
7900,1008,שמשון
7900,1011,אסירי ציון
7900,1014,דנקנר מאיר
7900,1017,השפלה
7900,1018,המפלסים
7900,1019,בן דרור מרדכי
7900,1023,יגיע כפיים
7900,1027,הרב מלכה משה
7900,1028,מוטה גור
7900,1035,דרך אם המושבות
7900,1039,לויתן חנן
7900,1102,מסדה
7900,1107,שנקר אריה
7900,1109,הסיבים
7900,1110,אינשטיין
7900,1115,"רמ""א"
7900,1129,זייד אלכסנדר
7900,1153,ביטרמן מרדכי
7900,1158,המגשימים
7900,1160,השלוח
7900,1174,דרנגר טובה ושמעון
7900,1201,היבנר
7900,1203,הנשיאים
7900,1205,העצמאות
7900,1206,בס זליג
7900,1212,ויצמן
7900,1214,אנסקי
7900,1217,לוחמי הגיטו
7900,1219,"י""ד הבנים"
7900,1224,בן צבי יצחק
7900,1226,יפה נוף
7900,1229,דגל ראובן
7900,1254,אחימאיר אבא
7900,1266,רוטברד ברוך
7900,1269,אידלמן
7900,1425,אבא ברדיצ'ב
7900,6547,נווה גן
7900,6565,אזור מסחר
8000,106,יוספטל
8000,107,הגליל
8000,109,הגדוד השלישי
8000,111,השבעה
8000,211,ירושלים
8000,219,העצמאות
8000,221,ז'בוטינסקי זאב
8000,368,"צה""ל"
8000,415,הנשיא
8000,417,לוחמי הגטאות
8000,418,רמז דוד
8000,420,שפרינצק
8000,423,ויצמן
8000,429,אלעזר דוד
8000,430,"לח""י"
8000,439,דרך השומשום
8000,550,מצפה האגם
8000,603,החרמון
8000,6506,ש כנען
8000,6516,רמת רזים
8000,6519,שכ הדר
8200,103,שד קרן קימת
8200,104,שד גושן משה
8200,106,אושה
8200,107,מכבי
8200,108,כצנלסון
8200,112,דבורה
8200,119,גרושקביץ
8200,121,"אח""י אילת"
8200,123,יששכר
8200,133,שד ויצמן
8200,143,החשמונאים
8200,145,ז'בוטינסקי
8200,152,ורד
8200,180,דולצ'ין אריה
8200,189,אשכול לוי
8200,192,אלון יגאל
8200,199,קדיש לוז
8200,200,שד בן גוריון
8200,204,חזני מיכאל
8200,210,פז
8200,215,בגין מנחם
8200,224,ירושלים
8300,104,שניאור זלמן
8300,105,אנילביץ
8300,111,דוד המלך
8300,112,לוי אשכול
8300,116,שאול המלך
8300,119,משורר השואה
8300,120,שד התקומה
8300,121,הרב נורוק
8300,123,תורה ועבודה
8300,124,הרב מינץ
8300,134,לישנסקי יוסף
8300,143,גולדה מאיר
8300,144,גלילי ישראל
8300,145,חסידי אומות העולם
8300,149,היין
8300,165,הזהבית
8300,167,מוטה גור
8300,175,שד מרילנד
8300,180,ההסתדרות
8300,182,היקב
8300,184,הבוצרים
8300,192,הזמורה
8300,194,בר-לב חיים
8300,195,שד יצחק רבין
8300,201,ז'בוטינסקי
8300,203,דובנוב
8300,207,ארלוזורוב
8300,209,כצנלסון
8300,219,ברנר
8300,233,רמז
8300,237,הרימון
8300,243,הורוביץ
8300,245,דרובין יואל
8300,247,עולי הגרדום
8300,248,השקד
8300,249,השדה
8300,251,וולפסון
8300,253,השחר
8300,259,התקוה
8300,263,פרופ' נחום
8300,271,"שדרת תש""ח"
8300,277,קרית ספר
8300,281,הירשפלד
8300,283,מבצע קדש
8300,287,שוחט מניה
8300,288,שד מנחם בגין
8300,291,רויז יוסף
8300,294,מן גרשון
8300,295,בן צבי יצחק
8300,300,שד בן גוריון
8300,301,רוטשילד
8300,302,זדל
8300,304,אחד העם
8300,305,הכרמל
8300,306,סמ בצלאל
8300,307,הרצל
8300,312,עין הקורא
8300,315,"תרמ""ב"
8300,319,תל חי
8300,321,שמריהו לוין
8300,324,שפינוזה
8300,325,ויתקין
8300,326,אוסישקין
8300,329,הלפרין
8300,330,קרן קימת
8300,331,קרן היסוד
8300,333,פינס
8300,338,מוהליבר
8300,339,פינברג יוסף
8300,340,דרור
8300,344,יהודה הלוי
8300,345,יהודה לייב
8300,346,"צ""ג בנות"
8300,347,פרנק צבי
8300,350,הרב קוק
8300,352,הגדוד העברי
8300,363,"רמב""ם"
8300,364,אברבנאל
8300,365,"רש""י"
8300,372,"בית""ר"
8300,378,הלל נפתלי
8300,379,מרגולין
8300,384,וייז סטפן
8300,389,גבעתי
8300,390,גרינבוים
8300,392,ברנדיס
8300,394,"חב""ד"
8300,401,גינדי מנחם
8300,402,"פיק""א"
8300,406,בורג יוסף
8300,407,הרב צדוק
8300,409,בלבן אליעזר
8300,410,פרימן יעקב
8300,411,ברניצקי נתן
8300,412,ויניק
8300,415,בן אליעזר
8300,418,ויגודסקי
8300,423,פופל מרדכי
8300,424,דוידזון
8300,426,סגל מרדכי יואל
8300,434,פלוטיצקי
8300,435,שמוטקין בנימין
8300,437,טוליפמן
8300,444,איתן
8300,446,אלטלנה
8300,447,סחרוב דוד
8300,449,בקר
8300,452,ברשבסקי
8300,453,קזושנר אברהם
8300,461,תנועות הנוער
8300,503,שד יעקב
8300,504,האשל
8300,512,השומר
8300,518,מורדי הגטאות
8300,524,לוין מיכאל וחנה
8300,528,אלון יגאל
8300,533,פייס
8300,540,שד נים
8300,543,קלמן
8300,550,דרך חיים הרצוג
8300,555,האחד עשר
8300,561,הרב טרוביץ שמואל
8300,580,הקוקיה
8300,591,גרינשפן הרשל
8300,600,הכרכום
8300,601,הרקפת
8300,607,השזיף
8300,608,האורן
8300,609,הצאלים
8300,611,נחמיה
8300,613,עזרא
8300,622,דבורה הנביאה
8300,623,"הפלמ""ח"
8300,624,יחזקאל הנביא
8300,626,יוסף הנשיא
8300,630,ברק
8300,650,הנוטרים
8300,659,ברנשטיין
8300,660,גיבשטיין יהושע
8300,661,ראם
8300,671,רבי יהודה הנשיא
8300,672,"המהר""ל מפראג"
8300,701,חנקין
8300,702,האחים אוסטשינסקי
8300,703,סמילנסקי
8300,704,קרון אהרון
8300,705,"האר""י"
8300,712,ירושלים
8300,713,בלפור
8300,714,שיבת ציון
8300,716,בלקינד שמשון
8300,721,לבונטין
8300,724,מאירוביץ
8300,725,נורדאו
8300,726,גלוסקין
8300,728,סוקולוב
8300,804,רוטנברג
8300,805,על כנפי נשרים
8300,814,אייזנבנד
8300,817,טרכטנברג
8300,851,המעיין
8300,852,ידין
8300,856,חומה ומגדל
8300,857,נגבה
8300,870,טירת צבי
8300,874,חניתה
8300,901,ישראלי שמעון
8300,902,השר שפירא משה
8300,903,שרת משה
8300,904,ספיר יוסף
8300,907,"אצ""ל"
8300,908,ההגנה
8300,912,חיל התותחנים
8300,916,כורש
8300,925,שד דיין משה
8300,933,הכשרת הישוב
8300,934,אלחנן
8300,935,לזרוב
8300,938,מזל אליעזר
8300,959,בסקינד נדב
8300,960,רוז'נסקי מרדכי
8300,961,לוי משה
8300,963,בר אברהם
8300,966,ילדי טהרן
8300,969,שייקה דן
8300,970,שד רחבעם )זאבי(
8300,1001,יברבוים
8300,1010,הנחשול
8300,1011,הדייגים
8300,1042,אבני החושן
8300,1057,ה' באייר
8300,1139,קשת
8300,1150,החלוצים
8300,1181,אופירה
8300,1200,התזמורת
8300,1202,המצילתיים
8300,1208,החליל
8300,1250,גדולי ישראל
8300,1252,מורשת ישראל
8300,1262,בובר מרטין
8300,1273,השירה העברית
8300,1274,הרב גורן
8300,1278,קלישר
8300,1301,מעגל השלום
8300,1352,קיסינג'ר הנרי
8300,1366,פרס שמעון
8300,1380,רח 10
8300,1383,מושוביץ
8300,1389,היוזמה
8300,5101,דרך המכבים
8300,5114,המייסדים
8300,5139,שד היובל
8300,5145,שד הציונות
8300,6526,נוה זאב
8400,101,המדע
8400,104,אופנהיימר
8400,105,פקריס
8400,106,ברגמן
8400,108,הולצמן חיים
8400,109,גוטהילף שמואל
8400,116,שדרת הקבוצים
8400,130,יוספזון
8400,196,המנוף
8400,202,יצירה
8400,205,גלגל
8400,210,יתום משה
8400,212,שחר ישראל
8400,221,מלחמת יום הכפורים
8400,222,מרבד הקסמים
8400,223,בן גוריון
8400,225,דוד אלעזר
8400,227,שיטה מלבינה
8400,246,בעל התניא
8400,249,צבר
8400,253,אגמון
8400,255,האלוף פרי
8400,260,דרך הים
8400,261,הר הצופים
8400,285,בשיסט מרדכי
8400,301,חנקין
8400,304,דרך יבנה
8400,319,בורוכוב
8400,321,טוב צפורה
8400,322,אנילביץ
8400,323,בוסל
8400,327,שד וולקני
8400,335,דניאלי עמוס
8400,343,קליין דב
8400,344,בורגין יהושע
8400,351,רוז'נסקי
8400,352,קנדלר
8400,358,מורי חיים
8400,361,כוכבי דוד
8400,363,רמז
8400,368,פריד משה
8400,375,ששת הימים
8400,376,"דרך אצ""ל"
8400,401,שד חן
8400,402,הרימון
8400,403,הרצל
8400,406,ש בן ציון
8400,409,גלוסקין
8400,411,פינס
8400,414,בית הפועלים
8400,415,טלר
8400,416,"ביל""ו"
8400,417,"חרל""פ"
8400,424,הגורן
8400,432,ברנר
8400,434,הרשנזון
8400,435,טשרניחובסקי
8400,438,נגבה
8400,441,הנביאים
8400,442,בנימין
8400,447,נורדאו
8400,448,עזרא
8400,449,מנוחה ונחלה
8400,451,יעקב
8400,454,ויצמן
8400,459,איזנברג
8400,460,בוסתנאי
8400,461,גורדון
8400,463,הנשיא הראשון
8400,468,בן יהודה
8400,481,גורודיסקי
8400,483,אחים קיבוביץ
8400,485,לבקוביץ
8400,488,"לח""י"
8400,502,"הגר""א"
8400,503,הרב מלצר
8400,504,השומרים
8400,505,סירני
8400,508,"פלמ""ח"
8400,511,ההגנה
8400,513,"הבעש""ט"
8400,516,גוש עציון
8400,521,הרב הרצוג
8400,524,"תר""ן"
8400,528,שטינברג
8400,530,מילר טובה וטוביה
8400,534,ברמן יעקב
8400,535,פורר יהושע
8400,543,מבצע ליטני
8400,546,פדובה טוביה
8400,584,יהלום
8400,585,שד בגין מנחם
8400,593,דרך ירושלים
8400,594,כהן אורי
8400,604,"רש""י"
8400,609,החבורה
8400,610,הפועל הצעיר
8400,615,הגליל
8400,621,הסגליות
8400,626,"זק""ש אפרים"
8400,627,אבן עזרא
8400,628,מזרחי דוד
8400,630,ישעיהו
8400,648,פינשטיין
8400,657,בלקינד ישראל
8400,676,חורש
8400,683,בן דוד פנחס
8400,685,דרך בן ארי יצחק
8400,692,יעקובי יצחק
8400,695,דרך פסטרנק
8400,701,שעובי זרח
8400,704,יחיא יגאל
8400,707,חזית הדרום
8400,709,ברזילי משה
8400,710,הרב דוד ישראל
8400,714,ארלוזורוב
8400,720,סעדיה גאון
8400,726,עקיבא
8400,730,שבזי
8400,736,קפרא מנשה
8400,738,מזרחי משה
8400,741,כובשי החרמון
8400,749,הרב מדר זכריה
8400,761,לוי אשכול
8400,6507,פארק המדע
8400,6518,ש אושיות
8400,6527,ש מרמורק
8500,108,החשמונאים
8500,112,היצירה
8500,113,העבודה
8500,122,אדרת
8500,202,תל חי
8500,218,הגדוד העברי
8500,240,ההגנה
8500,251,שטרן יאיר
8500,252,אבא אחימאיר
8500,256,צלח מנשה
8500,263,החשמל
8500,277,נחשול
8500,301,שד הרצל
8500,302,בר אילן
8500,303,חיטמן עוזי
8500,318,הרב קוק
8500,319,פנקס
8500,327,העמל
8500,329,העליה השניה
8500,330,סמולנסקין
8500,331,אגוזי
8500,342,בורוכוב
8500,359,הניצן
8500,364,יוספטל גיורא
8500,403,הלל אברהם
8500,412,שבזי
8500,414,שרת
8500,415,"צה""ל"
8500,416,עמיחי
8500,417,בן צבי יצחק
8500,426,קרן היסוד
8500,427,חטיבת קריתי
8500,432,ההסתדרות
8500,436,לוי אליהו סלם
8500,441,רזיאל דוד
8500,442,סעדה מרדכי
8500,444,טייטלבום
8500,477,הכרמל
8500,479,גלעד
8500,493,אל בוסתן
8500,501,שמשון הגבור
8500,502,ביאליק
8500,503,הרב הרצוג
8500,523,יחזקאל
8500,548,דדון יעקב
8500,613,קהילת דטרויט
8500,701,ז'בוטינסקי
8500,706,סעדיה הגאון
8500,707,שלמה המלך
8500,724,קלוזנר
8500,726,הס
8500,738,עוזי חיטמן
8500,743,לוין חנוך
8500,775,"הרמ""א"
8500,6503,שכ הרכבת
8500,6525,ש נשר
8500,6548,ג'וואריש
8600,102,אנה פרנק
8600,104,יהודית
8600,108,דרך אבא הלל
8600,109,אסף
8600,124,סמדר
8600,146,מבצע קדש
8600,147,דרך ששת הימים
8600,148,קניון אילון
8600,201,סוקולוב
8600,204,הפודים
8600,205,ז'בוטינסקי
8600,208,"רש""י"
8600,212,המבדיל
8600,301,התקוה
8600,304,הדר
8600,305,הגפן
8600,307,רוקח
8600,314,מקדונלד
8600,404,תובל
8600,407,בצלאל
8600,408,גלעד
8600,412,האחים בז'רנו
8600,416,דרך בגין מנחם
8600,417,שוהם
8600,503,הראשונים
8600,506,שפירא
8600,508,המתמיד
8600,510,לאן
8600,518,היצירה
8600,601,ארלוזורוב
8600,604,פרוג שמעון
8600,607,מעלה הצופים
8600,611,סמ הבאר
8600,617,החשמונאים
8600,701,ביאליק
8600,713,שאנן
8600,718,אלכסנדר
8600,719,קריניצי
8600,801,האשל
8600,802,הרצל
8600,806,שרת משה
8600,808,"מבוא יהל""ם"
8600,817,יוסף הגלילי
8600,822,זיסמן שלום
8600,823,מירקין
8600,901,שד התמרים
8600,903,דרך בן גוריון דוד
8600,1002,חיבת ציון
8600,1009,הנעורים
8600,1011,"הרא""ה"
8600,1012,בית הלל
8600,1021,יונה
8600,1025,החץ
8600,1101,יהודה הנשיא
8600,1104,כובשי עזה
8600,1105,ההלכה
8600,1108,אלוף הנצחון
8600,1109,תרצה
8600,1110,גולומב
8600,1115,אמנון ותמר
8600,1117,דרך נגבה
8600,1119,קדמה
8600,1121,רימלט אלימלך
8600,1122,חזון איש
8600,1202,שד ירושלים
8600,1210,ידידיה
8600,1211,מעלה השחר
8600,1218,לביא
8600,1303,בית לחם
8600,1305,הרכסים
8600,1311,יד שלום
8600,1312,אלישיב
8600,1316,אלרואי
8600,1401,עוזיאל
8600,1407,פבריגט
8600,1423,דרך יצחק רבין
8600,1502,פנחס
8600,1505,בן אליעזר אריה
8600,1512,תל חי
8600,1514,חד נס
8600,1517,השר משה
8600,1518,טרומן
8600,1520,"החי""ל"
8600,1548,פרופס
8600,1550,דיין משה
8600,1602,פנקס
8600,1603,גרשום
8600,1604,הירדן
8600,1605,הרבי מריז'ין
8600,1612,ההגנה
8600,1613,"אצ""ל"
8600,1617,ארנון
8600,1618,מנדל מתתיהו
8600,1619,כנרת
8600,1624,עליה ראשונה
8600,1627,אהרונסון שרה
8600,1631,הבילויים
8600,1701,שד בן צבי
8600,1704,אחד העם
8600,1709,עזריאל
8600,1725,מלחי שלמה
8600,1726,ברנשטיין פרץ
8600,1731,קציר
8600,1732,מנדס
8600,1734,"ד""ר אליהו"
8600,1738,עמק האלה
8600,1742,דרך שיבא
8600,1801,אלוף דוד
8600,1803,עודד
8600,1804,בני הנביאים
8600,1805,סן מרטין
8600,1806,רזיאל
8600,1819,גבעתי
8600,1820,המאה ואחד
8600,1831,אלכסנדרוני
8600,1838,אלוף שדה
8600,6585,תל השומר
8700,103,אחוזה
8700,107,מגדל
8700,110,היובל
8700,113,תל חי
8700,120,ההגנה
8700,123,הוז דב
8700,125,בן זכאי
8700,139,בורוכוב
8700,144,עקיבא
8700,146,מכבי
8700,147,רבוצקי
8700,161,החשמונאים
8700,167,אבן עזרא
8700,173,שמואל הנגיד
8700,174,שבזי
8700,178,השחר
8700,184,ירושלים
8700,190,התקוה
8700,204,ויצמן
8700,208,פרדס משותף
8700,209,ברנר
8700,213,קלאוזנר
8700,214,ברנדיס
8700,215,הרצל
8700,216,השרון
8700,220,גורדון
8700,225,קזן
8700,229,אוסטרובסקי
8700,248,החורשה
8700,250,"ביל""ו"
8700,252,בן גוריון
8700,257,פינס
8700,298,הכלנית
8700,304,החרושת
8700,310,קרן היסוד
8700,311,אזור התעשיה
8700,314,גולומב
8700,316,הטייסים
8700,351,המסגר
8700,353,הקישון
8700,358,דולב
8700,359,דפנה
8700,362,התעשיה
8700,363,הסדנא
8700,364,זרחין אלכסנדר
8700,365,היצירה
8700,367,התדהר
8700,368,הנופר
8700,375,הנשיאים
8700,376,השלום
8700,381,הר סיני
8700,382,הגדוד העברי
8700,386,"החי""ל"
8700,403,הנוטרים
8700,404,המעפילים
8700,425,דיין משה
8700,427,ידין יגאל
8700,465,דרך הפארק
8700,513,המיתר
8700,550,הפנינה
9000,101,שד בן גוריון
9000,102,דרך חברון
9000,113,תוצרת הארץ
9000,153,הרב טייב חי
9000,202,אברהם אבינו
9000,203,אליהו הנביא
9000,204,אלעזר בן יאיר
9000,206,בר גיורא
9000,210,דוד המלך
9000,221,יעקב אבינו
9000,222,יצחק אבינו
9000,225,יוספטל גיורא
9000,244,סנהדרין
9000,254,רבי עקיבא
9000,258,רינגלבלום
9000,259,בעל התשובות
9000,263,יהודה הלוי
9000,271,התלמוד
9000,277,דרך מצדה
9000,279,בעלי התוספות
9000,281,הצדיק מירושלים
9000,283,מבצע נחשון
9000,284,מבצע עובדה
9000,285,מבצע יואב
9000,302,מרבד הקסמים
9000,304,העליה
9000,309,דרך שמשון
9000,311,שד יעלים
9000,317,חגלה
9000,324,גמל
9000,331,הצבי
9000,335,סיני
9000,341,שלונסקי
9000,346,בית אל
9000,348,אלפסי
9000,349,הראש
9000,350,"רד""ק"
9000,353,שאול המלך
9000,359,דרך ג'ו אלון
9000,360,שד ירושלים
9000,366,שד טוביהו דוד
9000,372,דוד אלעזר
9000,373,"אצ""ל"
9000,374,דורי יעקב
9000,377,מקלף מרדכי
9000,388,מגידו
9000,395,רחבת מבצע קילשון
9000,402,אינשטיין
9000,404,ביאליק
9000,405,בצלאל
9000,412,טשרניחובסקי
9000,413,מנדלסון
9000,448,דקלה
9000,463,רחבת פל-ים
9000,468,ארן זלמן
9000,472,שד גולדה מאיר
9000,475,אבנר
9000,484,עין גדי
9000,485,שד ידין יגאל
9000,486,בית שאן
9000,488,עבדת
9000,494,רמלה
9000,495,שומרון
9000,498,ששת הימים
9000,504,גולומב
9000,506,גוש עציון
9000,508,השלום
9000,509,וינגייט
9000,517,רוטנברג
9000,520,קלאוזנר
9000,522,חנני חיים
9000,525,הנדיב
9000,531,האורגים
9000,533,נורדאו מקס
9000,550,ניצני עזריאל
9000,565,ברדיצ'בסקי
9000,572,דיין משה
9000,587,ירקוני עמוס
9000,591,סטולר שמואל
9000,606,המעפילים
9000,612,קרן היסוד
9000,616,אלון יגאל
9000,651,רובינא חנה
9000,652,רודנסקי שמואל
9000,701,"שז""ר זלמן"
9000,702,דרך אילת
9000,801,אוסישקין
9000,804,בזל
9000,810,דרך המשחררים
9000,811,שד רגר יצחק
9000,814,ויצמן
9000,818,מונטיפיורי
9000,820,סוקולוב
9000,824,שפירא
9000,826,הרצפלד אברהם
9000,827,לוין שמריהו
9000,829,קרויצר מנחם
9000,830,שיפר יצחק
9000,833,המלאכה
9000,834,בן צבי יצחק
9000,835,הנגרים
9000,837,סולד הנריאטה
9000,838,וולפסון דוד
9000,841,גרשפלד
9000,844,יוסי הבורסקאי
9000,846,יהושע הצורף
9000,847,יצחק נפחא
9000,849,מוריה
9000,866,המשק
9000,870,חנקין
9000,871,אפיקים בנגב
9000,874,ונטורה
9000,877,מרגולין
9000,893,מלל סעדיה
9000,900,"אצ""ג"
9000,904,אפרים
9000,906,בית אשל
9000,914,האבות
9000,917,הדסה
9000,918,ההגנה
9000,919,ההסתדרות
9000,921,החלוץ
9000,923,"הפלמ""ח"
9000,925,הרצל
9000,931,חטיבת הנגב
9000,941,מורדי הגטאות
9000,947,נגבה
9000,950,סמילנסקי
9000,953,העצמאות
9000,956,קרן קיימת לישראל
9000,957,ראובן
9000,964,"רמב""ם"
9000,965,שדה יצחק
9000,966,שלשת בני עין חרוד
9000,969,שמחוני אסף
