zomet,ishuv,rehov1,rehov2
10660232,8600,1714,6002
10740314,8600,1738,1741
10790225,8600,806,1011
17190111,8600,411,903
17250114,8600,304,307
17270226,8600,1011,1423
17360232,8600,1705,1718
18020001,8600,1122,1125
67560112,8600,205,903
67620111,8600,108,903
67620111,8600,147,903
67620111,8600,108,147
97710241,8600,118,307
97710290,8600,1505,1618
97710303,8600,1604,6541
97710303,8600,1631,6541
97710303,8600,1604,1631
97710444,8600,1742,3307
97710474,8600,1401,1408
97710476,8600,1742,1838
97710478,8600,1742,3112
97710488,8600,1707,6002
97710490,8600,903,1414
97710492,8600,1122,1651
210001,8700,144,316
220001,8700,144,204
220001,8700,204,367
220001,8700,144,367
400003,8700,202,261
540001,8700,139,314
680001,8700,146,320
1110002,8700,109,386
8130001,8700,103,114
8140001,8700,103,227
8190001,8700,103,140
9250001,8700,204,310
9250001,8700,204,394
9250001,8700,310,394
9400001,8700,112,310
9490001,8700,103,252
9980001,8700,362,363
10050006,8700,204,375
10160006,8700,375,386
10240011,8700,362,367
10280012,8700,349,367
10280012,8700,349,369
10280012,8700,367,369
10320002,8700,110,310
10320002,8700,310,381
10320002,8700,110,381
10450001,8700,114,161
10640001,8700,229,401
10680007,8700,103,178
10680007,8700,103,513
10680007,8700,178,513
10680133,8700,233,248
10680180,8700,304,360
10680180,8700,304,366
10680180,8700,360,366
10680297,8700,349,364
50022,9000,919,964
60022,9000,921,964
60063,9000,922,976
70023,9000,827,836
120022,9000,917,921
120041,9000,502,530
150021,9000,101,102
180022,9000,921,923
250063,9000,964,969
280023,9000,612,834
280023,9000,834,885
280023,9000,612,885
280042,9000,805,820
290021,9000,102,844
340062,9000,434,918
340062,9000,434,957
340062,9000,918,957
340062,9000,957,978
340062,9000,918,978
340062,9000,434,978
350022,9000,933,953
370012,9000,238,244
380062,9000,918,950
390042,9000,824,848
450022,9000,964,966
580022,9000,906,956
590022,9000,906,953
900062,9000,904,926
900062,9000,904,965
900062,9000,926,965
900062,9000,926,1035
900062,9000,965,1035
900062,9000,904,1035
1180021,9000,102,995
1180021,9000,847,995
1180021,9000,102,847
1240021,9000,831,833
7040011,9000,277,285
7120043,9000,311,810
7120043,9000,311,849
7120043,9000,810,849
7170051,9000,311,312
7370012,9000,244,374
7370012,9000,263,374
7370012,9000,244,263
7860015,9000,221,811
7880015,9000,277,811
7900041,9000,404,509
7900041,9000,404,811
7900041,9000,509,811
7910041,9000,810,811
7910041,9000,701,811
7910041,9000,701,810
8090032,9000,504,508
8210032,9000,501,509
8340042,9000,508,534
8340042,9000,534,701
8340042,9000,508,701
8370023,9000,811,834
8380023,9000,811,838
8380023,9000,814,838
8380023,9000,811,814
8410022,9000,366,702
8410022,9000,702,811
8410022,9000,702,921
8410022,9000,702,925
8410022,9000,811,921
8410022,9000,811,925
8410022,9000,921,925
8410022,9000,366,811
8410022,9000,366,921
8410022,9000,366,925
8440021,9000,102,702
8440021,9000,702,1369
8440021,9000,102,1369
8450021,9000,102,701
8490021,9000,102,956
8490021,9000,102,1016
8490021,9000,956,1016
8490021,9000,988,1016
8490021,9000,102,988
8490021,9000,956,988
8580022,9000,925,950
8610022,9000,923,925
8880031,9000,603,701
9400021,9000,101,531
9400021,9000,531,841
9400021,9000,101,841
9520012,9000,202,811
9520012,9000,258,811
9520012,9000,202,258
9900042,9000,404,849
10040011,9000,283,353
10040011,9000,353,377
10040011,9000,283,377
10050052,9000,277,347
10050052,9000,331,347
10050052,9000,277,331
10060052,9000,277,366
10060052,9000,366,485
10060052,9000,277,485
10070053,9000,353,1120
10190212,9000,285,374
10190212,9000,372,374
10190212,9000,285,372
10290021,9000,101,1288
10290021,9000,501,1288
10290021,9000,101,501
10480052,9000,359,381
10480052,9000,359,1066
10480052,9000,381,1066
10490022,9000,870,906
10490022,9000,870,1369
10490022,9000,906,1369
10500032,9000,702,860
10510052,9000,353,366
10510052,9000,366,495
10510052,9000,353,495
10520063,9000,359,994
10520063,9000,923,994
10520063,9000,359,923
10610022,9000,469,470
10610022,9000,469,472
10610022,9000,470,472
10660022,9000,366,373
10660022,9000,373,1389
10660022,9000,366,1389
10760012,9000,263,373
10760012,9000,281,373
10760012,9000,263,281
10770012,9000,373,652
10770012,9000,372,652
10770012,9000,372,373
10780012,9000,373,1120
10780012,9000,498,1120
10780012,9000,373,498
10910523,9000,857,860
10970053,9000,374,463
10970053,9000,374,587
10970053,9000,463,587
11010021,9000,1220,1288
11010021,9000,1220,1270
11010021,9000,1270,1288
11070312,9000,281,811
11070312,9000,281,1220
11070312,9000,811,1220
11220225,9000,373,448
11220225,9000,373,1352
11220225,9000,448,1352
11250012,9000,566,651
11260012,9000,498,651
11260012,9000,498,1143
11260012,9000,651,1143
11350531,9000,701,896
11350531,9000,896,986
11350531,9000,701,986
11380061,9000,1001,1063
11390013,9000,207,231
11390013,9000,231,232
11390013,9000,207,232
11400522,9000,841,1410
11400522,9000,701,841
11400522,9000,701,1410
14460022,9000,1117,1149
14740312,9000,369,1070
14740312,9000,369,1082
14740312,9000,1070,1082
14750523,9000,615,889
14960052,9000,1150,1189
14970012,9000,1143,1190
15090021,9000,866,995
15220312,9000,1076,1085
15220312,9000,1076,1096
15220312,9000,1085,1096
15240012,9000,244,279
15240012,9000,275,279
15240012,9000,244,275
15270523,9000,616,871
15270523,9000,871,1016
15270523,9000,616,1016
15400023,9000,811,837
15470002,9000,102,1411
15470012,9000,565,572
15800001,9000,1341,1343
15800001,9000,1341,1346
15800001,9000,1343,1346
15820001,9000,1210,1211
15920001,9000,615,888
98340053,9000,102,869
98340064,9000,202,219
98340083,9000,279,271
98340088,9000,263,277
98340091,9000,263,810
98340091,9000,309,810
98340091,9000,263,309
98340153,9000,366,969
98340153,9000,820,969
98340153,9000,366,820
98340219,9000,498,652
98340226,9000,533,1410
98340226,9000,102,533
98340226,9000,102,1410
98340327,9000,875,877
98340435,9000,1054,1066
98340437,9000,1056,1089
98340439,9000,1057,1084
98340720,9000,1432,1433
98340720,9000,1432,1436
98340720,9000,1433,1436
98340766,9000,616,702
98340788,9000,971,988
98340794,9000,434,988
98340797,9000,1348,1356
98340818,9000,615,859
98340836,9000,240,241
98340843,9000,906,923
260006,9100,320,430
310006,9100,404,417
510006,9100,411,412
590006,9100,409,412
810006,9100,408,411
830006,9100,408,410
920006,9100,404,408
7370007,9100,223,328
7650002,9100,145,224
7750004,9100,224,230
7770004,9100,211,225
7770004,9100,211,232
7770004,9100,225,232
7870005,9100,226,228
8770006,9100,224,417
8790004,9100,212,228
8880007,9100,458,461
14910001,9100,223,458
14970040,9100,224,228
14970040,9100,228,412
14970040,9100,224,412
14970040,9100,223,228
14970040,9100,223,224
14970040,9100,223,412
170004,9200,112,169
8760037,9200,121,128
8760094,9200,207,211
660001,9400,101,155
900001,9400,116,166
1040001,9400,158,210
7490001,9400,209,210
7500001,9400,140,171
7540001,9400,126,187
7550031,9400,125,135
7550041,9400,186,187
7550041,9400,140,186
7550041,9400,140,187
1550005,9500,145,147
12560003,9500,101,239
12560016,9500,120,210
12560018,9500,122,210
12560028,9500,149,151
12560084,9500,233,245
50001,9600,161,202
7860001,9600,139,161
7890006,9600,183,184
12090006,9600,161,184
12350008,9600,161,164
12360001,9600,161,232
12360001,9600,232,243
12360001,9600,161,243
12370005,9600,176,184
15510005,9600,111,176
15680023,9600,131,198
15680110,9600,161,237
15680112,9600,161,179
590002,9700,107,111
590002,9700,107,365
590002,9700,111,365
600002,9700,101,111
600002,9700,111,301
600002,9700,101,301
640004,9700,158,159
660001,9700,367,371
790003,9700,145,146
1250004,9700,199,226
7490000,9700,101,199
21660002,9700,111,112
21800004,9700,101,191
21910002,9700,110,124
22430124,9700,301,377
22430124,9700,360,377
22430124,9700,301,360
22430189,9700,371,383
22430257,9700,411,413
80001,9800,132,151
230045,9800,123,161
